-- Merging decision tree log ---
manifest
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\07eef9aee2e76da6ae1725eff924a434\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\07eef9aee2e76da6ae1725eff924a434\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\07eef9aee2e76da6ae1725eff924a434\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.dashandots.sugslloydsvendorapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.dashandots.sugslloydsvendorapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0e554f46c5a997e56e00c2fa4f52725b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0e554f46c5a997e56e00c2fa4f52725b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0e554f46c5a997e56e00c2fa4f52725b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a6f8510a195af621840ac5f76c5c9cec\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a6f8510a195af621840ac5f76c5c9cec\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a6f8510a195af621840ac5f76c5c9cec\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a6f8510a195af621840ac5f76c5c9cec\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:26:13-120
